video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=mVOmZkvLbQw&pp=ygUbdGhlIHVuaXZlcnNpdHkgb2YgZWRpbmJ1cmdo,/@dweuromaxx,DW Euromaxx,"What's it REALLY like to study in historic Edinburgh, Scotland?",84K,1 year,"With its Gothic beauty and top universities, Edinburgh is a dream destination for many international students. But what's it like to ...",2026-01-21 09:26:46.932572
/watch?v=XI2ymrz5MGo&pp=ygUbdGhlIHVuaXZlcnNpdHkgb2YgZWRpbmJ1cmdo,/@SmapseTV,Smapse TV,University of Edinburgh Campus Tour: Study in Scotland,20K,2 months,Study abroad: https://smapse.com/ Explore one of the world's most prestigious universities in this comprehensive University of ...,2026-01-21 09:26:46.934495
/watch?v=XKNbHxnApIw&pp=ygUbdGhlIHVuaXZlcnNpdHkgb2YgZWRpbmJ1cmdo,/@CampusCatalogue,Campus Catalogue,UNIVERSITY OF EDINBURGH CAMPUS TOUR | TOUR OF THE UNIVERSITY OF EDINBURGH CAMPUS | U OF E,76K,3 years,Tour the University of Edinburgh (UofE) in this epic campus tour! Explore the University of Edinburgh (UofE) campus on this virtual ...,2026-01-21 09:26:46.936304
/watch?v=r7Q3MrhS_7U&pp=ygUbdGhlIHVuaXZlcnNpdHkgb2YgZWRpbmJ1cmdo,/@emmaxolouise,emmaxolouise,things you NEED to know before coming to EDINBURGH UNIVERSITY⭐️,89K,1 year,hope this video helps some of you if you're coming to Edinburgh this year or planning to or are already here!! there will probably ...,2026-01-21 09:26:46.938125
/watch?v=DvcqUCqS5JI&pp=ygUbdGhlIHVuaXZlcnNpdHkgb2YgZWRpbmJ1cmdo,/@EdinburghUniversity,The University of Edinburgh,Introduction to the University of Edinburgh,115K,13 years,Find out what makes Edinburgh one of the world's best universities and hear from students about living in Scotland's capital city.,2026-01-21 09:26:46.941033
/watch?v=qD8NzzzeAp0&pp=ygUbdGhlIHVuaXZlcnNpdHkgb2YgZWRpbmJ1cmdo0gcJCYcKAYcqIYzv,/@EdinburghUniversity,The University of Edinburgh,Life as an international student at the University of Edinburgh,7.2K,3 months,"International student life at Edinburgh? Spoiler alert: we love it here! University isn't just for studying, it's for living! With safe ...",2026-01-21 09:26:46.942541
/watch?v=TN8fjaDq3LI&pp=ygUbdGhlIHVuaXZlcnNpdHkgb2YgZWRpbmJ1cmdo,/@albawhy,alba y,moving to a WHOLE NEW CONTINENT for uni | University of Edinburgh,11K,3 weeks,"3 months late, but it's the thought that matters, right? Anyway, merry Christmas, everybody! (new years resolution: LOCK IN & BE ...",2026-01-21 09:26:46.944136
/watch?v=3NalKesnp1I&pp=ygUbdGhlIHVuaXZlcnNpdHkgb2YgZWRpbmJ1cmdo,/@EdinburghUniversity,The University of Edinburgh,World-Class Edinburgh,149K,10 years,Edinburgh is without doubt one of the most beautiful cities in the world. It is Scotland's historic and cosmopolitan capital and home ...,2026-01-21 09:26:46.946401
/watch?v=nm-C2Iocrs8&pp=ygUbdGhlIHVuaXZlcnNpdHkgb2YgZWRpbmJ1cmdo,/@EdinburghUniversity,The University of Edinburgh,Lectures | The University of Edinburgh,58K,10 years,"Lectures are one of the main ways that you will be taught at Edinburgh. These are talks or presentations, typically lasting an hour, ...",2026-01-21 09:26:46.948137
/watch?v=ysaQ4UaYkZY&pp=ygUbdGhlIHVuaXZlcnNpdHkgb2YgZWRpbmJ1cmdo,/@idkpayton,payton!,FIRST DAY OF CLASSES AT THE UNI OF EDINBURGH 📖🌟👩🏼‍🎓,8.4K,1 year,we're so back!!! here's a little vlog from the first day of second year as a psychology student at the university of edinburgh. i ...,2026-01-21 09:26:46.951409
/watch?v=6R2wUJlq1EQ&pp=ygUbdGhlIHVuaXZlcnNpdHkgb2YgZWRpbmJ1cmdo0gcJCYcKAYcqIYzv,/@idkpayton,payton!,a week in my life at the uni of edinburgh 🌟,717,2 months,Hi!! This is from about a month ago but these videos take ages to edit + load onto my computer. Hope you enjoy!! Music: All from ...,2026-01-21 09:26:46.952889
/watch?v=wEL11GbwRNE&pp=ygUbdGhlIHVuaXZlcnNpdHkgb2YgZWRpbmJ1cmdo,/@EdinburghUniversity,The University of Edinburgh,Welcome to the University of Edinburgh,157K,17 years,"The University of Edinburgh is internationally acclaimed and proud to mix tradition with innovation, heritage with trailblazing and ...",2026-01-21 09:26:46.954986
/watch?v=8AtQTeHInFg&pp=ygUbdGhlIHVuaXZlcnNpdHkgb2YgZWRpbmJ1cmdo,/@WayUPAbroadUK,WayUP Abroad UK,"University of Edinburgh : Scholarships, Campus Tour, Fees & Accommodation | Edinburgh University UK",8.5K,11 months,"In this video, we take you on a complete tour of the University of Edinburgh, one of the top universities in the UK! Learn about ...",2026-01-21 09:26:46.956285
/watch?v=y3tZ7nG1LG4&pp=ygUbdGhlIHVuaXZlcnNpdHkgb2YgZWRpbmJ1cmdo,/@GlobalScholar1,Global Scholar,University of Edinburgh Campus Tour for International Students,104K,3 years,"University of Edinburgh Campus Tour for International Students The University of Edinburgh is one of the world's top universities, ...",2026-01-21 09:26:46.957855
/watch?v=0HAvDlLT96Q&pp=ygUbdGhlIHVuaXZlcnNpdHkgb2YgZWRpbmJ1cmdo,/@telegraph,The Telegraph,University of Edinburgh guide,121K,9 years,Get the latest headlines: http://www.telegraph.co.uk/ Subscribe: ...,2026-01-21 09:26:46.960663
/watch?v=QhlroYnundk&pp=ygUbdGhlIHVuaXZlcnNpdHkgb2YgZWRpbmJ1cmdo0gcJCYcKAYcqIYzv,/@the_vagabond,TheVagabond,"University of Edinburgh, Scotland",369K,3 years,"shorts On my way to the Old Town ‍♂️ New College, University of Edinburgh, Scotland All credits for this video goes to ...",2026-01-21 09:26:46.962630
/watch?v=Ba2auXq2xig&pp=ygUbdGhlIHVuaXZlcnNpdHkgb2YgZWRpbmJ1cmdo,/@emmaxolouise,emmaxolouise,a day in my life at uni | university of edinburgh,1.2M,3 years,a day in my life at the university of Edinburgh. I hope you enjoy and there are many more to come Stay safe and healthy!! thank ...,2026-01-21 09:26:46.964143
/watch?v=3CwB_4vjJL8&pp=ygUbdGhlIHVuaXZlcnNpdHkgb2YgZWRpbmJ1cmdo,/@EdinburghUniversity,The University of Edinburgh,Accommodation | Student questions and answers,12K,2 years,"Hear what our students really think about Edinburgh – answering FAQs from applicants and offer holders. In this video, find out the ...",2026-01-21 09:26:46.965546
/watch?v=3Njp1zTg8m4&pp=ygUbdGhlIHVuaXZlcnNpdHkgb2YgZWRpbmJ1cmdo0gcJCYcKAYcqIYzv,/@emmaxolouise,emmaxolouise,"First Day of Uni VLOG 🎧lectures, grwm, edinburgh university",147K,1 year,my first day of being back at university for third year. Can't believe how fast it's going!! I hope all of you had an amazing summer ...,2026-01-21 09:26:46.967306
/watch?v=C90zU42w460&pp=ygUbdGhlIHVuaXZlcnNpdHkgb2YgZWRpbmJ1cmdo,/@naynaflorence,nayna florence,my honest university of edinburgh experience 📚,247K,5 years,in today's video i'm answering lots of questions about my experience at the university of edinburgh! TIMESTAMPS below :)) Why I ...,2026-01-21 09:26:56.319727
/watch?v=Nhf8qtn2Ag8&pp=ygUbdGhlIHVuaXZlcnNpdHkgb2YgZWRpbmJ1cmdo,/@SonaWanderlust,Sona Wanderlust,University of Edinburgh Campus Tour in 4K | 2025 for International Students | Campus Tour in Summer.,4.2K,9 months,"Edinburgh University Campus Walkthrough in 4K Explore the beautiful campus of the University of Edinburgh, one of the world's ...",2026-01-21 09:26:56.324782
/watch?v=uPpMdtMPoq8&pp=ygUbdGhlIHVuaXZlcnNpdHkgb2YgZWRpbmJ1cmdo0gcJCYcKAYcqIYzv,/@uoebusiness,University of Edinburgh Business School,"""Keep an open mind"": Graduates give advice to new students | Summer Graduation 2024",25K,1 year,"Undergraduates, take note! Sometimes you need to test a few different routes before finding the right path. #EdinburghGrad ...",2026-01-21 09:26:56.328435
/watch?v=FhNeOx9rp44&pp=ygUbdGhlIHVuaXZlcnNpdHkgb2YgZWRpbmJ1cmdo,/@the_vagabond,TheVagabond,University of Edinburgh in Winter | 4K Campus Tour 2025,491,5 months,Thanks for being here ! Follow us on Instagram: https://www.instagram.com/the_vagabond.official/,2026-01-21 09:26:56.329660
/watch?v=xgYWWdh0nxo&pp=ygUbdGhlIHVuaXZlcnNpdHkgb2YgZWRpbmJ1cmdo,/@ShirishGee,Shirish Gupta (shirishgee),UNIVERSITY OF EDINBURGH | HOW TO GET INTO EDINBURGH | College Admissions Tips | College vlog,38K,3 years,Admission Advisory Form: https://forms.gle/SxgJbEHd2vQtXuqb6 ▻ FREE Profile Evaluation ...,2026-01-21 09:26:56.337927
/watch?v=w-8iYGvZWQw&pp=ygUbdGhlIHVuaXZlcnNpdHkgb2YgZWRpbmJ1cmdo,/@emmaxolouise,emmaxolouise,"studying at the University of Edinburgh: accommodation, social life, freshers week, the city ",13K,4 months,information about edi uni!! hope this video helps some of you if you're coming to Edinburgh this year or planning to or are already ...,2026-01-21 09:26:56.339498
/watch?v=m93oaKqd7GI&pp=ygUbdGhlIHVuaXZlcnNpdHkgb2YgZWRpbmJ1cmdo0gcJCYcKAYcqIYzv,/@thatssopeek,That's So Peek,"Studying at the University of Edinburgh // Accommodation, Campus, Nightlife…",50K,4 years,"a lil video on the need-to-knows before studying at the Uni of Edinburgh :)) ✩ TIMESTAMPS → Accommodation (private/ halls, ...",2026-01-21 09:26:56.346021
/watch?v=18cSxraSQW4&pp=ygUbdGhlIHVuaXZlcnNpdHkgb2YgZWRpbmJ1cmdo,/@Aesthetically.Stressed,Aesthetically Stressed,HONEST review of the University of Edinburgh ,1.2K,4 months,Hello ! I hope this video can help you to get a sense of what sort of things to consider if you are thinking of applying to Edinburgh ...,2026-01-21 09:26:56.348643
/watch?v=gCNFCqwKv0U&pp=ygUbdGhlIHVuaXZlcnNpdHkgb2YgZWRpbmJ1cmdo,/@TheScottishSun,The Scottish Sun,Edinburgh Uni Chief squirms as he's grilled over FREE HOUSE amid £140m funding crisis,67K,7 months,EDINBURGH's £350000-a-year uni chief squirmed as he refused to say whether he would give up his free house to help bridge a ...,2026-01-21 09:26:56.352187
/watch?v=myl9CFxMXXg&pp=ygUbdGhlIHVuaXZlcnNpdHkgb2YgZWRpbmJ1cmdo,/@katieblake,Katie Blake,Dorm Tour at the University of Edinburgh (International Student) 🏡,37K,4 years,In this video I am giving a tour of my dorm at the University of Edinburgh. I take you through the features of the room such as ...,2026-01-21 09:26:56.353337
